Strategy,Seed,Avg_KL_Divergence,Avg_TVD,Avg_MAE,Avg_Hellinger,Avg_RMSE,Avg_Weighted_KL,Avg_Weighted_Hellinger,Avg_Weighted_TVD,Inf_LogLoss,Inf_Hellinger,Inf_KL,Inf_Accuracy,Dec_Regret,Dec_Acc,JSON_AvgAbsDiff,JSON_AvgTVD,Avg_Time_Sec
Baseline MLE,0,4.9824405899239264e-05,0.0035374914001713737,0.002852927549448481,0.003021395377096349,0.003080075532691939,1.7479493402247465e-05,0.001915646586592869,0.00203419590508985,0.6378246926348481,0.005784248616639407,0.00028257188415472834,0.716,0.0,1.0,0.004006666666666664,0.00500833333333333,0.005982875823974609
Random Guess,0,0.234332733245489,0.29176896653201334,0.24942041864183814,0.22909727436080432,0.25906311468677473,0.2222716952091957,0.22132567004571044,0.27654599362388266,1.0384532894952974,0.28654095777151606,0.3902792996056825,0.414,4.001222234469419,0.508,0.17832666666666666,0.22290833333333335,0.0003781318664550781
Synthetic EM,0,0.1637815562247936,0.16353326364662787,0.16111278926582986,0.1356677060797794,0.1621019866554045,0.2413875136895206,0.22661260504969127,0.27567200221518395,0.857166427877145,0.20345125010368684,0.2338871894506668,0.58,2.085026109076125,0.522,0.04832666666666668,0.06040833333333334,4.125847101211548
Constraint Optimization,0,0.281887050452434,0.32085432658854507,0.2810623553304148,0.24413238288882208,0.286245939586226,0.23506589798261238,0.2262482077121024,0.28208565496498744,1.032260458835529,0.3092590766431927,0.393602220250141,0.392,5.114765452100309,0.274,0.16582,0.20727500000000001,0.022077322006225586
Iterative Proportional Fitting,0,0.24116930263088343,0.3010266419121161,0.26123467065398576,0.22607062926169763,0.266418254909797,0.4070008350863508,0.30542588757438266,0.3989297819760993,0.9377787324516395,0.2199865270870361,0.24951394267937702,0.512,2.319893629067147,0.612,0.10684666666666667,0.1335583333333333,0.0008878707885742188
MCMC Optimization,0,0.3841102173187594,0.3473186691231432,0.3024038263702772,0.26831711363598854,0.3167563987828011,0.5396812257749187,0.3037826911673034,0.3846295293622322,0.9773443939776401,0.25229976959762934,0.35396566975193694,0.438,4.012476280937978,0.444,0.14759333333333335,0.1844916666666667,18.863701105117798
Copula Optimization,0,0.12767919485276646,0.14794508918634633,0.14644076414818033,0.12097418151192607,0.14701866069207967,0.2066079873536769,0.2106414512773973,0.25726850591546235,0.8792572111048704,0.1882537190997065,0.2842011517059651,0.656,0.9414413683608508,0.8,0.011353333333333314,0.014191666666666642,60.94118022918701
Baseline MLE,1,0.00021234544493142706,0.006764273545981221,0.005892568647793678,0.00592805963295152,0.00608775004638058,0.00013049968490658857,0.0039864246269962775,0.004713509156480451,0.6561718782648092,0.006088157479137373,0.0002923479776159824,0.732,0.015474313894269344,0.912,0.004466666666666665,0.005583333333333332,0.005879878997802734
Random Guess,1,2.4763788512028295,0.5408808614446287,0.4640588598322511,0.4644518869008336,0.4850849253829937,0.7184595115403527,0.40583261077501054,0.5320488865874347,1.6200835279740275,0.4175143175613198,1.0015128180055426,0.32,6.568640582313433,0.222,0.365,0.45625,0.0003829002380371094
Synthetic EM,1,0.11755770365630043,0.14115164254132914,0.14023878358879374,0.11490299054683854,0.14047917980828953,0.17705148400913787,0.1976893250416393,0.24009443829042149,0.8021317218806527,0.178510847634445,0.18511008844958682,0.56,1.7952447171339232,0.552,0.0478,0.05975,0.30330491065979004
Constraint Optimization,1,0.26602742663212475,0.3150032071997209,0.27521123594159064,0.23875335490715122,0.28039482019740186,0.21825155213123676,0.21719857621340194,0.27110756138549996,1.0307348930781255,0.3108205053034269,0.4006708033600612,0.338,5.152154097997633,0.294,0.16706666666666667,0.20883333333333332,0.020586013793945312
Iterative Proportional Fitting,1,0.2420657111103657,0.3014599752454494,0.2616680039873191,0.2263783156548296,0.2668515882431303,0.4102598083875609,0.3067359886691521,0.4006308652367315,0.8696031685567751,0.21078005120047263,0.22945828672482066,0.518,2.236950486287439,0.64,0.10892000000000003,0.13615,0.0008978843688964844
MCMC Optimization,1,0.5541625569005246,0.4271004190031468,0.3682128800571796,0.32725184002970337,0.391975703223745,0.5505249434648309,0.2887377369325643,0.3700329552931426,1.183162581144029,0.30918302033271833,0.5674010662140008,0.41,5.3694613322895455,0.336,0.24700000000000003,0.30875,18.05137300491333
Copula Optimization,1,0.08933856320216534,0.14101823145297113,0.13785588982447047,0.11376771717695666,0.13911730385538712,0.172831104242875,0.20244989689004078,0.2500216594960454,0.7431247029203676,0.13171869371633704,0.11092239287476718,0.71,0.37106221878596696,0.856,0.024106666666666658,0.03013333333333333,61.17691397666931
Baseline MLE,2,0.00016495355310992558,0.006935810851327312,0.005773469222826645,0.005831832304288601,0.005947398339248937,0.00017068663120466685,0.00600697057174801,0.0059810292417611655,0.5954739711855309,0.006136341353256325,0.00023871266334142115,0.756,0.0,1.0,0.003253333333333358,0.004066666666666698,0.0058629512786865234
Random Guess,2,0.23401488908156667,0.25399905437048037,0.22874987539636824,0.21100710424497585,0.23184390376544828,0.4205063768159064,0.301025418109588,0.3907196917254871,0.8839683792444288,0.22060744866563944,0.24740448664938466,0.48,3.326056051378168,0.5,0.08039999999999999,0.10049999999999999,0.0003762245178222656
Synthetic EM,2,0.12846805788860596,0.13486449471383619,0.13361068699970488,0.11172212810920762,0.13377397495326318,0.16182047816870138,0.17543841234135488,0.20806050009281665,0.8176959527930373,0.17882655826049107,0.19102130503471032,0.576,2.0461058664361187,0.522,0.04395999999999997,0.05494999999999998,0.29050183296203613
Constraint Optimization,2,0.3450426829030744,0.3547011017605213,0.314909130502391,0.26919317846305263,0.32009271475820217,0.40883366284012235,0.2861921720077643,0.3658201586494428,1.0598610385383906,0.3205901105502654,0.41978352606262836,0.336,5.503296495759683,0.238,0.15613333333333335,0.1951666666666667,0.030542850494384766
Iterative Proportional Fitting,2,0.24158622226058257,0.3012044196898938,0.26141244843176353,0.22619530679794572,0.2665960326875747,0.40607040647865356,0.30467863890322816,0.3979962974918829,0.8260873344363884,0.20501932863652178,0.2178033561747772,0.602,1.7884220096150294,0.672,0.10455999999999999,0.1307,0.0008828639984130859
MCMC Optimization,2,0.5762183863314635,0.3840626634614926,0.3486642527244392,0.3218703358225748,0.3533816804215631,0.7384574874526271,0.35276046111326836,0.434753378236327,1.4574459723345534,0.38038034416205757,0.7334621558431014,0.208,6.808568285255992,0.072,0.18637333333333334,0.23296666666666666,18.6546847820282
Copula Optimization,2,0.11749127751937694,0.15439983252187217,0.15148368317924019,0.12479907997019167,0.15207350432548758,0.20664932747865872,0.21927568700562983,0.27161156206980586,0.8186031292674585,0.17303065603503412,0.20009598358810843,0.668,1.1569608003812146,0.76,0.010373333333333347,0.012966666666666684,61.390212059020996
Baseline MLE,3,0.00020266338396747604,0.005799688129716921,0.004781790945660695,0.005831830795789884,0.005223726512461555,0.000206876490172544,0.005395641430406485,0.005359536038727479,0.6007938470155421,0.005152846028723177,0.00026376877143178515,0.74,0.0,1.0,0.004246666666666673,0.005308333333333341,0.005834102630615234
Random Guess,3,0.4331851816949143,0.3383180732159276,0.277567895142902,0.2677441403829183,0.288964101083153,0.31333167174585363,0.2322401249388368,0.290515499154224,0.8904642292006751,0.22464597694259264,0.2722805876428228,0.536,3.1474687907402408,0.45,0.1882066666666667,0.23525833333333335,0.00037598609924316406
Synthetic EM,3,0.008869342439380206,0.039802885500985506,0.038275625047242405,0.03227807614670731,0.03867624582066479,0.007281078306625758,0.02754814429586374,0.033903605686621104,0.7564351783802613,0.14846190044751625,0.15702796314700027,0.628,1.9148814238974936,0.558,0.04704666666666668,0.058808333333333344,4.214859962463379
Constraint Optimization,3,0.20634333644000835,0.2758367898094935,0.23604481855136325,0.20847575403174745,0.24122840280717442,0.2441705168849967,0.2376889924341088,0.3016435035210512,0.8853376418032152,0.25691655074665926,0.26176198253865496,0.37,3.040395307987429,0.51,0.16627333333333338,0.20784166666666667,0.002972126007080078
Iterative Proportional Fitting,3,0.24428150742243884,0.3024933085787827,0.26270133732065243,0.22711195503943626,0.26788492157646365,0.4158641019754913,0.3082690749748602,0.40288852629411465,0.8335474876359745,0.21407801234275992,0.24297354601647003,0.598,2.329200261314413,0.62,0.10351333333333335,0.12939166666666665,0.0008921623229980469
MCMC Optimization,3,0.7458202894723512,0.4285256436947789,0.3568256514711908,0.3394387633486528,0.36840498205044986,0.656889292948616,0.36914256351020586,0.483255177881988,0.976143528863867,0.2562217247077425,0.3509879269645522,0.528,3.1369181221759663,0.51,0.28304666666666656,0.35380833333333334,18.819310903549194
Copula Optimization,3,0.01166742829682702,0.0490395821751057,0.04490450100034812,0.043385214787332115,0.04573109129772201,0.029331074870143654,0.07854479908398869,0.08611394662572325,0.8270366826992972,0.15917129424602774,0.23941566874557008,0.596,2.054040160178336,0.764,0.019606666666666675,0.024508333333333344,61.60981297492981
Baseline MLE,4,0.00011650882301695633,0.00593321902171358,0.005275915624733778,0.004936231702861997,0.005430695785734897,7.223679946696727e-05,0.0034619579197516506,0.004049610422080018,0.6261660348219282,0.005455278803327749,0.00022615089893767012,0.732,0.010550668564274552,0.94,0.0051533333333333466,0.006441666666666683,0.005919933319091797
Random Guess,4,0.4869078758090481,0.31334591336925766,0.2850791614250585,0.2549872351406263,0.2947342497935867,0.39590583715277416,0.25605188990543337,0.3121407886703036,0.8942138549717441,0.20014163341184335,0.26153781763104855,0.608,1.734051191617119,0.83,0.22204666666666661,0.2775583333333333,0.0003750324249267578
Synthetic EM,4,0.008132811285512034,0.036112673828878276,0.034752080041801844,0.0294097854343482,0.03496019605028161,0.006358998971757761,0.022281100532278615,0.0278335910426924,0.8078280749944843,0.1616497694458055,0.1749002977733539,0.576,2.06736950796543,0.534,0.049819999999999996,0.06227500000000002,0.18392181396484375
Constraint Optimization,4,0.3423552541905773,0.3542454563358394,0.31445348507770915,0.26876534536286806,0.3196370693335204,0.40637743423978795,0.2864005593246188,0.36605552241431394,1.0478768772313574,0.31219935685130534,0.3998670315899247,0.366,5.117305776262442,0.28,0.16324666666666668,0.2040583333333333,0.041320085525512695
Iterative Proportional Fitting,4,0.23968501820803048,0.300315530801005,0.26052355954287465,0.22556839428446843,0.2657071437986858,0.40281408115409334,0.3041019234718064,0.3970323700350731,0.8829079086478449,0.22412871612887547,0.25962833676872393,0.558,2.3717940124338455,0.604,0.10496666666666667,0.13120833333333334,0.0008959770202636719
MCMC Optimization,4,0.25375757599077514,0.24692412330974597,0.22788313096381466,0.2181568522612717,0.2330671868542831,0.1822441785117588,0.18515083503600818,0.22775645479424847,1.2094364343171542,0.33327256664367283,0.5681096702615949,0.414,4.805088797042681,0.456,0.24112666666666668,0.30140833333333333,18.53238821029663
Copula Optimization,4,0.01036022344723391,0.04645112891968253,0.0427604921893694,0.04010942153297512,0.04419032870509085,0.022368358731772824,0.06748986193479553,0.07449327665881983,0.8997010608428996,0.16254283258866634,0.24334711062974734,0.674,0.8310621688985093,0.884,0.011486666666666655,0.01435833333333332,61.29022288322449
